account_id,event_date,event_type
ACC-0607,2025-09-21,integration_connected
ACC-0608,2024-10-15,workspace_configured
ACC-0609,2025-07-18,workspace_configured
ACC-0609,2025-07-24,integration_connected
ACC-0610,2025-03-07,workspace_configured
ACC-0610,2025-03-13,integration_connected
ACC-0611,2025-05-18,integration_connected
ACC-0611,2025-05-19,workspace_configured
ACC-0612,2025-06-07,integration_connected
ACC-0612,2025-06-08,workspace_configured
ACC-0613,2025-10-30,workspace_configured
ACC-0613,2025-11-05,integration_connected
ACC-0614,2025-10-21,integration_connected
ACC-0614,2025-10-25,workspace_configured
ACC-0615,2024-12-12,workspace_configured
ACC-0615,2024-12-22,integration_connected
ACC-0616,2025-07-19,workspace_configured
ACC-0616,2025-07-20,integration_connected
ACC-0617,2025-07-21,workspace_configured
ACC-0617,2025-07-25,integration_connected
ACC-0618,2025-01-15,workspace_configured
ACC-0618,2025-01-16,integration_connected
ACC-0619,2024-09-14,integration_connected
ACC-0619,2024-09-16,workspace_configured
ACC-0620,2024-07-17,workspace_configured
ACC-0620,2024-07-23,integration_connected
ACC-0621,2025-09-02,workspace_configured
ACC-0622,2025-05-18,workspace_configured
ACC-0623,2025-10-05,integration_connected
ACC-0623,2025-10-08,workspace_configured
ACC-0624,2025-03-27,workspace_configured
ACC-0624,2025-03-28,integration_connected
ACC-0625,2025-10-11,workspace_configured
ACC-0625,2025-10-17,integration_connected
ACC-0626,2025-03-21,workspace_configured
ACC-0626,2025-03-28,integration_connected
ACC-0627,2025-08-06,workspace_configured
ACC-0627,2025-08-10,integration_connected
ACC-0628,2024-08-13,workspace_configured
ACC-0628,2024-08-17,integration_connected
ACC-0629,2025-05-23,integration_connected
ACC-0629,2025-05-24,workspace_configured
ACC-0630,2025-08-12,workspace_configured
ACC-0630,2025-08-18,integration_connected
ACC-0631,2025-10-10,workspace_configured
ACC-0631,2025-10-12,integration_connected
ACC-0632,2025-08-17,workspace_configured
ACC-0632,2025-08-21,integration_connected
ACC-0633,2024-07-07,integration_connected
ACC-0633,2024-07-08,workspace_configured
ACC-0634,2025-02-10,workspace_configured
ACC-0634,2025-02-19,integration_connected
ACC-0635,2024-08-21,workspace_configured
ACC-0635,2024-08-25,integration_connected
ACC-0636,2024-09-22,integration_connected
ACC-0636,2024-09-23,workspace_configured
ACC-0637,2025-07-08,workspace_configured
ACC-0638,2025-07-25,workspace_configured
ACC-0638,2025-07-25,integration_connected
ACC-0639,2025-08-28,workspace_configured
ACC-0639,2025-08-31,integration_connected
ACC-0640,2025-09-11,workspace_configured
ACC-0641,2025-07-12,workspace_configured
ACC-0641,2025-07-12,integration_connected
ACC-0642,2025-08-02,workspace_configured
ACC-0642,2025-08-10,integration_connected
ACC-0643,2024-08-27,workspace_configured
ACC-0644,2024-11-09,integration_connected
ACC-0644,2024-11-11,workspace_configured
ACC-0645,2025-06-19,workspace_configured
ACC-0645,2025-06-21,integration_connected
ACC-0646,2025-10-01,workspace_configured
ACC-0646,2025-10-02,integration_connected
ACC-0647,2024-07-25,workspace_configured
ACC-0647,2024-08-03,integration_connected
ACC-0648,2025-04-21,workspace_configured
ACC-0648,2025-04-26,integration_connected
ACC-0649,2025-06-28,integration_connected
ACC-0649,2025-06-29,workspace_configured
ACC-0650,2024-07-07,workspace_configured
ACC-0650,2024-07-14,integration_connected
ACC-0651,2025-02-25,workspace_configured
ACC-0651,2025-03-01,integration_connected
ACC-0652,2025-09-28,workspace_configured
ACC-0652,2025-10-08,integration_connected
ACC-0653,2025-06-06,workspace_configured
ACC-0653,2025-06-08,integration_connected
ACC-0654,2024-12-15,integration_connected
ACC-0654,2024-12-19,workspace_configured
ACC-0655,2025-09-26,workspace_configured
ACC-0655,2025-10-06,integration_connected
ACC-0656,2025-01-15,integration_connected
ACC-0656,2025-01-20,workspace_configured
ACC-0657,2025-09-25,workspace_configured
ACC-0657,2025-10-06,integration_connected
ACC-0658,2025-01-31,workspace_configured
ACC-0658,2025-02-02,integration_connected
ACC-0659,2025-05-19,workspace_configured
ACC-0659,2025-05-19,integration_connected
ACC-0660,2025-02-03,workspace_configured
ACC-0660,2025-02-10,integration_connected
ACC-0661,2024-12-16,workspace_configured
ACC-0661,2024-12-19,integration_connected
ACC-0662,2025-09-14,workspace_configured
ACC-0663,2024-11-17,workspace_configured
ACC-0663,2024-11-17,integration_connected
ACC-0664,2024-08-30,workspace_configured
ACC-0665,2025-01-16,workspace_configured
ACC-0665,2025-01-18,integration_connected
ACC-0666,2025-07-14,workspace_configured
ACC-0666,2025-07-14,integration_connected
ACC-0667,2025-08-13,workspace_configured
ACC-0667,2025-08-18,integration_connected
ACC-0668,2025-10-22,integration_connected
ACC-0668,2025-10-24,workspace_configured
ACC-0669,2025-01-07,integration_connected
ACC-0669,2025-01-09,workspace_configured
ACC-0670,2025-02-12,workspace_configured
ACC-0670,2025-02-13,integration_connected
ACC-0671,2024-10-28,workspace_configured
ACC-0671,2024-11-07,integration_connected
ACC-0672,2025-05-07,workspace_configured
ACC-0672,2025-05-07,integration_connected
ACC-0673,2025-10-14,workspace_configured
ACC-0673,2025-10-25,integration_connected
ACC-0674,2025-07-10,workspace_configured
ACC-0674,2025-07-10,integration_connected
ACC-0675,2025-05-04,workspace_configured
ACC-0675,2025-05-09,integration_connected
ACC-0676,2025-02-14,integration_connected
ACC-0676,2025-02-16,workspace_configured
ACC-0677,2025-10-03,workspace_configured
ACC-0678,2025-04-23,workspace_configured
ACC-0679,2024-10-08,workspace_configured
ACC-0679,2024-10-11,integration_connected
ACC-0680,2025-02-08,workspace_configured
ACC-0680,2025-02-12,integration_connected
ACC-0681,2024-08-20,integration_connected
ACC-0681,2024-08-24,workspace_configured
ACC-0682,2024-11-27,integration_connected
ACC-0682,2024-11-30,workspace_configured
ACC-0683,2024-07-18,workspace_configured
ACC-0684,2025-03-11,workspace_configured
ACC-0684,2025-03-12,integration_connected
ACC-0685,2025-06-18,workspace_configured
ACC-0686,2025-01-17,workspace_configured
ACC-0686,2025-01-18,integration_connected
ACC-0687,2025-03-11,integration_connected
ACC-0687,2025-03-15,workspace_configured
ACC-0688,2025-10-03,workspace_configured
ACC-0688,2025-10-15,integration_connected
ACC-0689,2025-07-18,integration_connected
ACC-0689,2025-07-20,workspace_configured
ACC-0690,2025-04-12,workspace_configured
ACC-0690,2025-04-12,integration_connected
ACC-0691,2024-12-12,integration_connected
ACC-0691,2024-12-14,workspace_configured
ACC-0692,2025-09-12,integration_connected
ACC-0692,2025-09-16,workspace_configured
ACC-0693,2024-11-27,workspace_configured
ACC-0693,2024-12-07,integration_connected
ACC-0694,2025-01-23,workspace_configured
ACC-0694,2025-01-29,integration_connected
ACC-0695,2025-09-15,workspace_configured
ACC-0695,2025-09-18,integration_connected
ACC-0696,2025-04-13,workspace_configured
ACC-0696,2025-04-13,integration_connected
ACC-0697,2025-07-23,workspace_configured
ACC-0697,2025-07-29,integration_connected
ACC-0698,2025-05-28,workspace_configured
ACC-0698,2025-06-02,integration_connected
ACC-0699,2025-06-19,workspace_configured
ACC-0700,2025-02-07,workspace_configured
ACC-0701,2024-12-20,workspace_configured
ACC-0701,2024-12-30,integration_connected
ACC-0702,2025-01-23,workspace_configured
ACC-0703,2024-10-25,integration_connected
ACC-0703,2024-10-26,workspace_configured
ACC-0704,2025-09-06,integration_connected
ACC-0704,2025-09-09,workspace_configured
ACC-0705,2024-12-13,workspace_configured
ACC-0706,2025-05-22,workspace_configured
ACC-0707,2025-08-17,workspace_configured
ACC-0707,2025-08-23,integration_connected
ACC-0708,2025-08-20,integration_connected
ACC-0708,2025-08-25,workspace_configured
ACC-0709,2025-03-17,workspace_configured
ACC-0709,2025-03-24,integration_connected
ACC-0710,2025-04-06,workspace_configured
ACC-0710,2025-04-16,integration_connected
ACC-0711,2025-10-07,workspace_configured
ACC-0711,2025-10-11,integration_connected
ACC-0712,2025-07-04,workspace_configured
ACC-0713,2025-09-09,workspace_configured
ACC-0714,2025-09-24,integration_connected
ACC-0714,2025-09-27,workspace_configured
ACC-0715,2025-08-07,workspace_configured
ACC-0715,2025-08-15,integration_connected
ACC-0716,2024-11-29,workspace_configured
ACC-0716,2024-12-05,integration_connected
ACC-0717,2025-05-24,workspace_configured
ACC-0717,2025-05-26,integration_connected
ACC-0718,2024-09-21,workspace_configured
ACC-0718,2024-09-28,integration_connected
ACC-0719,2025-06-08,workspace_configured
ACC-0719,2025-06-09,integration_connected
ACC-0720,2025-11-01,workspace_configured
ACC-0720,2025-11-06,integration_connected
ACC-0721,2025-04-13,workspace_configured
ACC-0721,2025-04-19,integration_connected
ACC-0722,2025-03-09,integration_connected
ACC-0722,2025-03-10,workspace_configured
ACC-0723,2024-07-22,workspace_configured
ACC-0724,2025-10-27,workspace_configured
ACC-0725,2024-09-04,workspace_configured
ACC-0725,2024-09-06,integration_connected
ACC-0726,2024-07-16,workspace_configured
ACC-0726,2024-07-22,integration_connected
ACC-0727,2024-12-15,workspace_configured
ACC-0727,2024-12-16,integration_connected
ACC-0728,2024-08-27,workspace_configured
ACC-0728,2024-09-03,integration_connected
ACC-0729,2025-03-08,workspace_configured
ACC-0729,2025-03-16,integration_connected
ACC-0730,2025-04-20,workspace_configured
ACC-0730,2025-04-22,integration_connected
ACC-0731,2025-02-06,workspace_configured
ACC-0732,2024-09-01,workspace_configured
ACC-0733,2024-09-27,workspace_configured
ACC-0733,2024-10-01,integration_connected
ACC-0734,2025-02-24,workspace_configured
ACC-0735,2024-08-24,workspace_configured
ACC-0735,2024-08-25,integration_connected
ACC-0736,2025-07-30,integration_connected
ACC-0736,2025-08-03,workspace_configured
ACC-0737,2024-11-10,workspace_configured
ACC-0737,2024-11-18,integration_connected
ACC-0738,2025-01-17,workspace_configured
ACC-0738,2025-01-17,integration_connected
ACC-0739,2025-02-17,workspace_configured
ACC-0739,2025-02-25,integration_connected
ACC-0740,2025-03-20,workspace_configured
ACC-0740,2025-03-27,integration_connected
ACC-0741,2024-07-15,workspace_configured
ACC-0741,2024-07-19,integration_connected
ACC-0742,2024-09-30,integration_connected
ACC-0742,2024-10-02,workspace_configured
ACC-0743,2025-09-28,workspace_configured
ACC-0743,2025-10-01,integration_connected
ACC-0744,2024-07-19,workspace_configured
ACC-0744,2024-07-19,integration_connected
ACC-0745,2025-04-27,workspace_configured
ACC-0745,2025-05-01,integration_connected
ACC-0746,2025-04-15,integration_connected
ACC-0746,2025-04-16,workspace_configured
ACC-0747,2025-01-25,workspace_configured
ACC-0747,2025-01-28,integration_connected
ACC-0748,2025-03-23,workspace_configured
ACC-0748,2025-03-26,integration_connected
ACC-0749,2025-08-23,workspace_configured
ACC-0750,2025-09-05,workspace_configured
ACC-0750,2025-09-14,integration_connected
ACC-0751,2024-12-22,workspace_configured
ACC-0751,2024-12-30,integration_connected
ACC-0752,2025-01-12,integration_connected
ACC-0752,2025-01-16,workspace_configured
ACC-0753,2024-12-24,workspace_configured
ACC-0754,2025-04-12,integration_connected
ACC-0754,2025-04-13,workspace_configured
ACC-0755,2025-07-11,workspace_configured
ACC-0756,2024-11-07,workspace_configured
ACC-0756,2024-11-10,integration_connected
ACC-0757,2025-01-28,workspace_configured
ACC-0757,2025-02-04,integration_connected
ACC-0758,2025-10-25,workspace_configured
ACC-0758,2025-10-29,integration_connected
ACC-0759,2024-08-07,workspace_configured
ACC-0759,2024-08-10,integration_connected
ACC-0760,2025-03-17,workspace_configured
ACC-0760,2025-03-26,integration_connected
ACC-0761,2025-07-20,workspace_configured
ACC-0761,2025-07-27,integration_connected
ACC-0762,2024-10-12,integration_connected
ACC-0762,2024-10-13,workspace_configured
ACC-0763,2024-08-27,workspace_configured
ACC-0763,2024-08-30,integration_connected
ACC-0764,2024-10-17,workspace_configured
ACC-0764,2024-10-17,integration_connected
ACC-0765,2025-10-23,workspace_configured
ACC-0766,2024-07-19,workspace_configured
ACC-0766,2024-07-19,integration_connected
ACC-0767,2024-11-29,workspace_configured
ACC-0767,2024-12-03,integration_connected
ACC-0768,2024-07-22,workspace_configured
ACC-0768,2024-07-22,integration_connected
ACC-0769,2024-09-14,workspace_configured
ACC-0769,2024-09-23,integration_connected
ACC-0770,2025-07-04,workspace_configured
ACC-0771,2024-12-23,workspace_configured
ACC-0771,2025-01-03,integration_connected
ACC-0772,2025-05-27,workspace_configured
ACC-0772,2025-05-31,integration_connected
ACC-0773,2025-06-03,workspace_configured
ACC-0774,2025-09-13,integration_connected
ACC-0774,2025-09-17,workspace_configured
ACC-0775,2024-07-29,workspace_configured
ACC-0775,2024-07-30,integration_connected
ACC-0776,2025-09-12,workspace_configured
ACC-0776,2025-09-17,integration_connected
ACC-0777,2025-07-01,workspace_configured
ACC-0778,2024-10-17,workspace_configured
ACC-0778,2024-10-26,integration_connected
ACC-0779,2025-09-02,integration_connected
ACC-0779,2025-09-04,workspace_configured
ACC-0780,2025-09-21,integration_connected
ACC-0780,2025-09-23,workspace_configured
ACC-0781,2024-12-27,workspace_configured
ACC-0782,2025-10-14,workspace_configured
ACC-0782,2025-10-16,integration_connected
ACC-0783,2025-03-10,integration_connected
ACC-0783,2025-03-11,workspace_configured
ACC-0784,2025-05-23,workspace_configured
ACC-0784,2025-05-31,integration_connected
ACC-0785,2025-10-30,workspace_configured
ACC-0786,2025-02-17,integration_connected
ACC-0786,2025-02-18,workspace_configured
ACC-0787,2025-08-13,integration_connected
ACC-0787,2025-08-15,workspace_configured
ACC-0788,2025-01-11,integration_connected
ACC-0788,2025-01-14,workspace_configured
ACC-0789,2025-08-29,integration_connected
ACC-0789,2025-09-02,workspace_configured
ACC-0790,2025-05-18,workspace_configured
ACC-0790,2025-05-20,integration_connected
ACC-0791,2024-11-04,workspace_configured
ACC-0791,2024-11-12,integration_connected
ACC-0792,2025-03-29,workspace_configured
ACC-0793,2025-01-17,integration_connected
ACC-0793,2025-01-22,workspace_configured
ACC-0794,2024-08-23,workspace_configured
ACC-0795,2024-07-21,workspace_configured
ACC-0796,2025-01-09,workspace_configured
ACC-0796,2025-01-18,integration_connected
ACC-0797,2024-07-17,workspace_configured
ACC-0797,2024-07-26,integration_connected
ACC-0798,2024-10-30,workspace_configured
ACC-0799,2025-07-29,integration_connected
ACC-0799,2025-08-03,workspace_configured
ACC-0800,2025-07-13,workspace_configured
ACC-0800,2025-07-14,integration_connected
ACC-0801,2025-07-25,workspace_configured
ACC-0801,2025-08-04,integration_connected
ACC-0802,2025-01-10,workspace_configured
ACC-0802,2025-01-10,integration_connected
ACC-0803,2025-10-15,workspace_configured
ACC-0804,2025-06-05,workspace_configured
ACC-0805,2024-09-25,workspace_configured
ACC-0805,2024-09-27,integration_connected
ACC-0806,2024-10-29,workspace_configured
ACC-0806,2024-10-29,integration_connected
ACC-0807,2025-08-04,workspace_configured
ACC-0808,2024-10-14,workspace_configured
ACC-0808,2024-10-15,integration_connected
ACC-0809,2025-04-17,workspace_configured
ACC-0809,2025-04-22,integration_connected
ACC-0810,2025-11-03,workspace_configured
ACC-0811,2024-07-31,integration_connected
ACC-0811,2024-08-01,workspace_configured
ACC-0812,2024-08-01,workspace_configured
ACC-0812,2024-08-04,integration_connected
ACC-0813,2025-10-06,workspace_configured
ACC-0813,2025-10-14,integration_connected
ACC-0814,2025-05-23,workspace_configured
ACC-0814,2025-05-27,integration_connected
ACC-0815,2024-09-05,integration_connected
ACC-0815,2024-09-09,workspace_configured
ACC-0816,2025-09-21,workspace_configured
ACC-0816,2025-09-22,integration_connected
ACC-0817,2025-10-02,workspace_configured
ACC-0817,2025-10-04,integration_connected
ACC-0818,2025-04-10,workspace_configured
ACC-0818,2025-04-11,integration_connected
ACC-0819,2025-06-21,workspace_configured
ACC-0819,2025-06-29,integration_connected
ACC-0820,2025-01-09,workspace_configured
ACC-0821,2024-08-30,integration_connected
ACC-0821,2024-08-31,workspace_configured
ACC-0822,2025-06-01,workspace_configured
ACC-0823,2025-01-07,integration_connected
ACC-0823,2025-01-11,workspace_configured
ACC-0824,2025-07-18,workspace_configured
ACC-0825,2025-10-21,workspace_configured
ACC-0826,2024-07-18,workspace_configured
ACC-0826,2024-07-25,integration_connected
ACC-0827,2025-05-31,integration_connected
ACC-0827,2025-06-04,workspace_configured
ACC-0828,2024-11-04,workspace_configured
ACC-0828,2024-11-06,integration_connected
ACC-0829,2025-09-18,workspace_configured
ACC-0829,2025-09-21,integration_connected
ACC-0830,2024-12-04,integration_connected
ACC-0830,2024-12-06,workspace_configured
ACC-0831,2025-05-29,workspace_configured
ACC-0831,2025-06-01,integration_connected
ACC-0832,2025-05-20,workspace_configured
ACC-0832,2025-05-30,integration_connected
ACC-0833,2025-02-27,integration_connected
ACC-0833,2025-03-02,workspace_configured
ACC-0834,2025-07-09,workspace_configured
ACC-0835,2025-07-09,workspace_configured
ACC-0835,2025-07-09,integration_connected
ACC-0836,2025-05-26,workspace_configured
ACC-0837,2025-08-16,workspace_configured
ACC-0837,2025-08-17,integration_connected
ACC-0838,2025-11-17,workspace_configured
ACC-0839,2025-03-24,workspace_configured
ACC-0840,2025-04-27,workspace_configured
ACC-0840,2025-05-07,integration_connected
ACC-0841,2024-07-11,integration_connected
ACC-0841,2024-07-15,workspace_configured
ACC-0842,2025-08-19,workspace_configured
ACC-0842,2025-08-23,integration_connected
ACC-0843,2025-04-11,workspace_configured
ACC-0843,2025-04-19,integration_connected
ACC-0844,2025-02-16,workspace_configured
ACC-0844,2025-02-17,integration_connected
ACC-0845,2024-09-14,workspace_configured
ACC-0845,2024-09-23,integration_connected
ACC-0846,2025-09-02,workspace_configured
ACC-0846,2025-09-11,integration_connected
ACC-0847,2025-02-22,workspace_configured
ACC-0847,2025-02-26,integration_connected
ACC-0848,2025-06-28,workspace_configured
ACC-0848,2025-06-29,integration_connected
ACC-0849,2024-11-06,workspace_configured
ACC-0850,2025-10-26,workspace_configured
ACC-0851,2024-10-26,workspace_configured
ACC-0851,2024-10-31,integration_connected
ACC-0852,2024-11-26,workspace_configured
ACC-0852,2024-12-05,integration_connected
ACC-0853,2025-10-05,workspace_configured
ACC-0853,2025-10-07,integration_connected
ACC-0854,2025-10-06,workspace_configured
ACC-0855,2024-11-26,integration_connected
ACC-0855,2024-12-01,workspace_configured
ACC-0856,2025-03-18,workspace_configured
ACC-0856,2025-03-28,integration_connected
ACC-0857,2025-07-07,workspace_configured
ACC-0857,2025-07-13,integration_connected
ACC-0858,2025-09-09,workspace_configured
ACC-0858,2025-09-11,integration_connected
ACC-0859,2025-02-20,workspace_configured
ACC-0859,2025-02-23,integration_connected
ACC-0860,2025-04-29,workspace_configured
ACC-0861,2025-07-14,workspace_configured
ACC-0861,2025-07-25,integration_connected
ACC-0862,2025-07-29,workspace_configured
ACC-0863,2025-08-13,workspace_configured
ACC-0863,2025-08-14,integration_connected
ACC-0864,2025-05-16,integration_connected
ACC-0864,2025-05-21,workspace_configured
ACC-0865,2024-09-14,workspace_configured
ACC-0865,2024-09-17,integration_connected
ACC-0866,2025-10-10,workspace_configured
ACC-0867,2025-09-28,workspace_configured
ACC-0868,2025-08-29,workspace_configured
ACC-0868,2025-09-01,integration_connected
ACC-0869,2024-09-08,workspace_configured
ACC-0869,2024-09-16,integration_connected
ACC-0870,2024-12-10,workspace_configured
ACC-0871,2025-08-18,workspace_configured
ACC-0872,2024-07-29,workspace_configured
ACC-0872,2024-08-04,integration_connected
ACC-0873,2025-11-08,workspace_configured
ACC-0874,2025-02-08,workspace_configured
ACC-0874,2025-02-16,integration_connected
ACC-0875,2025-08-02,integration_connected
ACC-0875,2025-08-03,workspace_configured
ACC-0876,2025-09-20,workspace_configured
ACC-0876,2025-09-26,integration_connected
ACC-0877,2025-03-08,workspace_configured
ACC-0878,2025-02-03,workspace_configured
ACC-0879,2025-05-19,workspace_configured
ACC-0879,2025-05-26,integration_connected
ACC-0880,2025-05-15,integration_connected
ACC-0880,2025-05-19,workspace_configured
ACC-0881,2025-02-26,workspace_configured
ACC-0882,2025-05-08,workspace_configured
ACC-0882,2025-05-13,integration_connected
ACC-0883,2025-10-13,workspace_configured
ACC-0883,2025-10-24,integration_connected
ACC-0884,2025-03-23,workspace_configured
ACC-0884,2025-04-01,integration_connected
ACC-0885,2024-11-20,workspace_configured
ACC-0885,2024-11-23,integration_connected
ACC-0886,2025-02-21,workspace_configured
ACC-0886,2025-02-24,integration_connected
ACC-0887,2025-02-14,workspace_configured
ACC-0887,2025-02-17,integration_connected
ACC-0888,2024-09-22,integration_connected
ACC-0888,2024-09-23,workspace_configured
ACC-0889,2024-10-23,workspace_configured
ACC-0889,2024-10-31,integration_connected
ACC-0890,2025-08-03,workspace_configured
ACC-0890,2025-08-05,integration_connected
ACC-0891,2025-02-13,workspace_configured
ACC-0892,2025-10-24,workspace_configured
ACC-0892,2025-10-24,integration_connected
ACC-0893,2025-01-01,workspace_configured
ACC-0893,2025-01-04,integration_connected
ACC-0894,2024-10-01,workspace_configured
ACC-0895,2025-07-30,workspace_configured
ACC-0895,2025-08-01,integration_connected
ACC-0896,2025-09-16,integration_connected
ACC-0896,2025-09-17,workspace_configured
ACC-0897,2024-12-08,workspace_configured
ACC-0897,2024-12-15,integration_connected
ACC-0898,2024-11-17,workspace_configured
ACC-0898,2024-11-19,integration_connected
ACC-0899,2024-11-10,integration_connected
ACC-0899,2024-11-12,workspace_configured
ACC-0900,2025-04-05,workspace_configured
ACC-0900,2025-04-08,integration_connected
